Price,Close
Ticker,MXN=X
Date,
2020-01-01,18.917400360107422
2020-01-02,18.898799896240234
2020-01-03,18.830299377441406
2020-01-06,18.944759368896484
2020-01-07,18.841449737548828
2020-01-08,18.96419906616211
2020-01-09,18.81399917602539
2020-01-10,18.834800720214844
2020-01-13,18.79762077331543
2020-01-14,18.79010009765625
2020-01-15,18.793800354003906
2020-01-16,18.782699584960938
2020-01-17,18.76300048828125
2020-01-20,18.656299591064453
2020-01-21,18.65369987487793
2020-01-22,18.7593994140625
2020-01-23,18.700410842895508
2020-01-24,18.74920082092285
2020-01-27,18.862499237060547
2020-01-28,18.892000198364258
2020-01-29,18.724050521850586
2020-01-30,18.681900024414062
2020-01-31,18.780799865722656
2020-02-03,18.866409301757812
2020-02-04,18.81439971923828
2020-02-05,18.671289443969727
2020-02-06,18.587600708007812
2020-02-07,18.639699935913086
2020-02-10,18.800249099731445
2020-02-11,18.702699661254883
2020-02-12,18.642000198364258
2020-02-13,18.640399932861328
2020-02-14,18.59510040283203
2020-02-17,18.542999267578125
2020-02-18,18.549999237060547
2020-02-19,18.58894920349121
2020-02-20,18.550100326538086
2020-02-21,18.847400665283203
2020-02-24,19.007709503173828
2020-02-25,19.03660011291504
2020-02-26,19.059999465942383
2020-02-27,19.286619186401367
2020-02-28,19.458969116210938
2020-03-02,19.82309913635254
2020-03-03,19.405000686645508
2020-03-04,19.43160057067871
2020-03-05,19.517200469970703
2020-03-06,19.81450080871582
2020-03-09,21.0575008392334
2020-03-10,20.81222915649414
2020-03-11,20.789400100708008
2020-03-12,21.41659927368164
2020-03-13,21.967199325561523
2020-03-16,21.808610916137695
2020-03-17,22.600990295410156
2020-03-18,22.960599899291992
2020-03-19,23.64971923828125
2020-03-20,24.0457706451416
2020-03-23,24.7462100982666
2020-03-24,25.336200714111328
2020-03-25,24.768699645996094
2020-03-26,24.008100509643555
2020-03-27,23.23710060119629
2020-03-30,23.594600677490234
2020-03-31,23.83300018310547
2020-04-01,23.750999450683594
2020-04-02,24.215530395507812
2020-04-03,24.235300064086914
2020-04-06,25.261999130249023
2020-04-07,24.542400360107422
2020-04-08,24.31159019470215
2020-04-09,23.984500885009766
2020-04-10,23.67639923095703
2020-04-13,23.446800231933594
2020-04-14,23.5851993560791
2020-04-15,23.36199951171875
2020-04-16,24.239200592041016
2020-04-17,23.76020050048828
2020-04-20,24.026649475097656
2020-04-21,24.010719299316406
2020-04-22,24.368600845336914
2020-04-23,24.479299545288086
2020-04-24,24.766550064086914
2020-04-27,24.98579978942871
2020-04-28,24.74970054626465
2020-04-29,24.283599853515625
2020-04-30,23.742000579833984
2020-05-01,24.21430015563965
2020-05-04,24.834489822387695
2020-05-05,24.090200424194336
2020-05-06,23.973499298095703
2020-05-07,24.427499771118164
2020-05-08,24.02206039428711
2020-05-11,23.625099182128906
2020-05-12,23.920089721679688
2020-05-13,24.363279342651367
2020-05-14,24.185699462890625
2020-05-15,23.851299285888672
2020-05-18,23.934009552001953
2020-05-19,23.731300354003906
2020-05-20,23.665359497070312
2020-05-21,23.195499420166016
2020-05-22,22.870180130004883
2020-05-25,22.663789749145508
2020-05-26,22.545499801635742
2020-05-27,22.211999893188477
2020-05-28,22.31138038635254
2020-05-29,22.19890022277832
2020-06-01,22.182300567626953
2020-06-02,22.042400360107422
2020-06-03,21.723800659179688
2020-06-04,21.720800399780273
2020-06-05,21.90247917175293
2020-06-08,21.474899291992188
2020-06-09,21.472999572753906
2020-06-10,21.88743019104004
2020-06-11,21.976980209350586
2020-06-12,22.854660034179688
2020-06-15,22.488540649414062
2020-06-16,22.155460357666016
2020-06-17,22.26922035217285
2020-06-18,22.341400146484375
2020-06-19,22.67639923095703
2020-06-22,22.64150047302246
2020-06-23,22.399099349975586
2020-06-24,22.389150619506836
2020-06-25,22.790279388427734
2020-06-26,22.679399490356445
2020-06-29,23.05470085144043
2020-06-30,23.056570053100586
2020-07-01,23.004499435424805
2020-07-02,22.711599349975586
2020-07-03,22.477819442749023
2020-07-06,22.38545036315918
2020-07-07,22.31100082397461
2020-07-08,22.792699813842773
2020-07-09,22.67180061340332
2020-07-10,22.60260009765625
2020-07-13,22.488399505615234
2020-07-14,22.709800720214844
2020-07-15,22.395999908447266
2020-07-16,22.318199157714844
2020-07-17,22.411680221557617
2020-07-20,22.492469787597656
2020-07-21,22.488540649414062
2020-07-22,22.29680061340332
2020-07-23,22.37017059326172
2020-07-24,22.478200912475586
2020-07-27,22.287200927734375
2020-07-28,21.936100006103516
2020-07-29,21.933399200439453
2020-07-30,21.97249984741211
2020-07-31,21.995399475097656
2020-08-03,22.26059913635254
2020-08-04,22.625699996948242
2020-08-05,22.628400802612305
2020-08-06,22.371639251708984
2020-08-07,22.402849197387695
2020-08-10,22.404619216918945
2020-08-11,22.45709991455078
2020-08-12,22.411399841308594
2020-08-13,22.340900421142578
2020-08-14,22.153900146484375
2020-08-17,21.933500289916992
2020-08-18,22.142200469970703
2020-08-19,22.13129997253418
2020-08-20,22.174789428710938
2020-08-21,22.088300704956055
2020-08-24,21.95966911315918
2020-08-25,21.972999572753906
2020-08-26,21.894699096679688
2020-08-27,21.930870056152344
2020-08-28,22.13290023803711
2020-08-31,21.749900817871094
2020-09-01,21.91254997253418
2020-09-02,21.74530029296875
2020-09-03,21.726900100708008
2020-09-04,21.698699951171875
2020-09-07,21.552949905395508
2020-09-08,21.594200134277344
2020-09-09,21.872419357299805
2020-09-10,21.386999130249023
2020-09-11,21.436649322509766
2020-09-14,21.267499923706055
2020-09-15,21.064800262451172
2020-09-16,21.142000198364258
2020-09-17,20.97916030883789
2020-09-18,20.8927001953125
2020-09-21,21.111759185791016
2020-09-22,21.344839096069336
2020-09-23,21.67449951171875
2020-09-24,22.390399932861328
2020-09-25,22.138439178466797
2020-09-28,22.309370040893555
2020-09-29,22.34910011291504
2020-09-30,22.37350082397461
2020-10-01,22.081600189208984
2020-10-02,21.844730377197266
2020-10-05,21.594999313354492
2020-10-06,21.363250732421875
2020-10-07,21.688230514526367
2020-10-08,21.449800491333008
2020-10-09,21.35586929321289
2020-10-12,21.148590087890625
2020-10-13,21.19890022277832
2020-10-14,21.333480834960938
2020-10-15,21.326169967651367
2020-10-16,21.284099578857422
2020-10-19,21.08880043029785
2020-10-20,21.207250595092773
2020-10-21,21.092599868774414
2020-10-22,21.149269104003906
2020-10-23,20.954200744628906
2020-10-26,20.90243911743164
2020-10-27,20.963790893554688
2020-10-28,21.01930046081543
2020-10-29,21.235599517822266
2020-10-30,21.345600128173828
2020-11-02,21.274450302124023
2020-11-03,21.371950149536133
2020-11-04,21.035709381103516
2020-11-05,20.93440055847168
2020-11-06,20.75550079345703
2020-11-09,20.520360946655273
2020-11-10,20.33530044555664
2020-11-11,20.322099685668945
2020-11-12,20.46430015563965
2020-11-13,20.60325050354004
2020-11-16,20.34473991394043
2020-11-17,20.259950637817383
2020-11-18,20.279489517211914
2020-11-19,20.312679290771484
2020-11-20,20.233400344848633
2020-11-23,20.086719512939453
2020-11-24,20.10154914855957
2020-11-25,20.02511978149414
2020-11-26,19.957599639892578
2020-11-27,20.02910041809082
2020-11-30,20.038070678710938
2020-12-01,20.16160011291504
2020-12-02,20.028749465942383
2020-12-03,19.992399215698242
2020-12-04,19.899200439453125
2020-12-07,19.7810001373291
2020-12-08,19.891019821166992
2020-12-09,19.775999069213867
2020-12-10,19.87611961364746
2020-12-11,19.990699768066406
2020-12-14,20.077800750732422
2020-12-15,20.228239059448242
2020-12-16,19.928279876708984
2020-12-17,19.871240615844727
2020-12-18,19.821500778198242
2020-12-21,20.09394073486328
2020-12-22,19.98240089416504
2020-12-23,20.10379981994629
2020-12-24,20.048900604248047
2020-12-25,19.868000030517578
2020-12-28,19.869680404663086
2020-12-29,20.006250381469727
2020-12-30,19.934999465942383
2020-12-31,19.890899658203125
2021-01-01,19.874500274658203
2021-01-04,19.84749984741211
2021-01-05,19.94244956970215
2021-01-06,19.90220069885254
2021-01-07,19.65576934814453
2021-01-08,20.000099182128906
2021-01-11,20.05048942565918
2021-01-12,20.062400817871094
2021-01-13,19.794429779052734
2021-01-14,19.836349487304688
2021-01-15,19.723350524902344
2021-01-18,19.84351921081543
2021-01-19,19.695650100708008
2021-01-20,19.63599967956543
2021-01-21,19.585010528564453
2021-01-22,19.737060546875
2021-01-25,19.942880630493164
2021-01-26,20.10516929626465
2021-01-27,19.988300323486328
2021-01-28,20.33152961730957
2021-01-29,20.25225067138672
2021-02-01,20.50528907775879
2021-02-02,20.368160247802734
2021-02-03,20.137680053710938
2021-02-04,20.197080612182617
2021-02-05,20.387189865112305
2021-02-08,20.11138916015625
2021-02-09,20.103069305419922
2021-02-10,20.083850860595703
2021-02-11,20.02928924560547
2021-02-12,19.966279983520508
2021-02-15,19.936769485473633
2021-02-16,19.94930076599121
2021-02-17,20.225540161132812
2021-02-18,20.212539672851562
2021-02-19,20.308229446411133
2021-02-22,20.487449645996094
2021-02-23,20.742029190063477
2021-02-24,20.513269424438477
2021-02-25,20.377559661865234
2021-02-26,20.910900115966797
2021-03-01,20.789569854736328
2021-03-02,20.654029846191406
2021-03-03,20.603410720825195
2021-03-04,20.956090927124023
2021-03-05,21.13340950012207
2021-03-08,21.255300521850586
2021-03-09,21.492490768432617
2021-03-10,21.188819885253906
2021-03-11,20.90212059020996
2021-03-12,20.614999771118164
2021-03-15,20.711580276489258
2021-03-16,20.666690826416016
2021-03-17,20.599300384521484
2021-03-18,20.362770080566406
2021-03-19,20.48390007019043
2021-03-22,20.66080093383789
2021-03-23,20.575389862060547
2021-03-24,20.807910919189453
2021-03-25,20.882999420166016
2021-03-26,20.683029174804688
2021-03-29,20.632530212402344
2021-03-30,20.607379913330078
2021-03-31,20.576000213623047
2021-04-01,20.429100036621094
2021-04-02,20.29138946533203
2021-04-05,20.305219650268555
2021-04-06,20.30573081970215
2021-04-07,20.17445945739746
2021-04-08,20.211299896240234
2021-04-09,20.098939895629883
2021-04-12,20.160409927368164
2021-04-13,20.14443016052246
2021-04-14,20.0674991607666
2021-04-15,20.0860595703125
2021-04-16,19.93589973449707
2021-04-19,19.91830062866211
2021-04-20,19.81344985961914
2021-04-21,19.94700050354004
2021-04-22,19.886600494384766
2021-04-23,19.933000564575195
2021-04-26,19.8525390625
2021-04-27,19.858600616455078
2021-04-28,20.03260040283203
2021-04-29,19.89167022705078
2021-04-30,20.02429962158203
2021-05-03,20.19580078125
2021-05-04,20.18779945373535
2021-05-05,20.193899154663086
2021-05-06,20.251169204711914
2021-05-07,20.085100173950195
2021-05-10,19.89240074157715
2021-05-11,19.91295051574707
2021-05-12,19.96368980407715
2021-05-13,20.142000198364258
2021-05-14,19.95039939880371
2021-05-17,19.870399475097656
2021-05-18,19.76129913330078
2021-05-19,19.84787940979004
2021-05-20,19.933000564575195
2021-05-21,19.8887996673584
2021-05-24,19.937349319458008
2021-05-25,19.874000549316406
2021-05-26,19.905799865722656
2021-05-27,19.870800018310547
2021-05-28,19.95185089111328
2021-05-31,19.92609977722168
2021-06-01,19.917499542236328
2021-06-02,19.961200714111328
2021-06-03,19.894800186157227
2021-06-04,20.140399932861328
2021-06-07,19.943899154663086
2021-06-08,19.822399139404297
2021-06-09,19.70207977294922
2021-06-10,19.73027992248535
2021-06-11,19.70319938659668
2021-06-14,19.870899200439453
2021-06-15,19.943099975585938
2021-06-16,20.021299362182617
2021-06-17,20.39788055419922
2021-06-18,20.41069984436035
2021-06-21,20.621999740600586
2021-06-22,20.505849838256836
2021-06-23,20.33930015563965
2021-06-24,20.19586944580078
2021-06-25,19.846900939941406
2021-06-28,19.80820083618164
2021-06-29,19.817169189453125
2021-06-30,19.8031005859375
2021-07-01,19.934429168701172
2021-07-02,20.010099411010742
2021-07-05,19.79810905456543
2021-07-06,19.824899673461914
2021-07-07,20.011659622192383
2021-07-08,19.95039939880371
2021-07-09,19.98110008239746
2021-07-12,19.860700607299805
2021-07-13,19.82740020751953
2021-07-14,20.042200088500977
2021-07-15,19.900949478149414
2021-07-16,19.92938995361328
2021-07-19,19.904199600219727
2021-07-20,20.03809928894043
2021-07-21,20.136049270629883
2021-07-22,20.147140502929688
2021-07-23,20.102750778198242
2021-07-26,20.058300018310547
2021-07-27,20.02429962158203
2021-07-28,19.954099655151367
2021-07-29,19.913799285888672
2021-07-30,19.85140037536621
2021-08-02,19.865699768066406
2021-08-03,19.90169906616211
2021-08-04,19.862600326538086
2021-08-05,19.960399627685547
2021-08-06,19.928260803222656
2021-08-09,20.069799423217773
2021-08-10,20.069869995117188
2021-08-11,20.070499420166016
2021-08-12,19.929500579833984
2021-08-13,19.951379776000977
2021-08-16,19.85770034790039
2021-08-17,19.88010025024414
2021-08-18,19.997549057006836
2021-08-19,20.039039611816406
2021-08-20,20.167200088500977
2021-08-23,20.381500244140625
2021-08-24,20.317949295043945
2021-08-25,20.206100463867188
2021-08-26,20.216100692749023
2021-08-27,20.366500854492188
2021-08-30,20.1643009185791
2021-08-31,20.139249801635742
2021-09-01,20.059600830078125
2021-09-02,19.99774932861328
2021-09-03,19.962350845336914
2021-09-06,19.909000396728516
2021-09-07,19.888099670410156
2021-09-08,19.927799224853516
2021-09-09,19.927499771118164
2021-09-10,19.921600341796875
2021-09-13,19.86549949645996
2021-09-14,19.86199951171875
2021-09-15,19.897300720214844
2021-09-16,19.844499588012695
2021-09-17,19.940549850463867
2021-09-20,20.01849937438965
2021-09-21,20.118940353393555
2021-09-22,20.128700256347656
2021-09-23,20.086759567260742
2021-09-24,20.052900314331055
2021-09-27,20.053499221801758
2021-09-28,20.089500427246094
2021-09-29,20.329769134521484
2021-09-30,20.501100540161133
2021-10-01,20.615400314331055
2021-10-04,20.41819953918457
2021-10-05,20.50160026550293
2021-10-06,20.570199966430664
2021-10-07,20.5575008392334
2021-10-08,20.654130935668945
2021-10-11,20.7231502532959
2021-10-12,20.847000122070312
2021-10-13,20.780000686645508
2021-10-14,20.553699493408203
2021-10-15,20.541799545288086
2021-10-18,20.347000122070312
2021-10-19,20.397499084472656
2021-10-20,20.22209930419922
2021-10-21,20.221500396728516
2021-10-22,20.29319953918457
2021-10-25,20.188899993896484
2021-10-26,20.170499801635742
2021-10-27,20.196910858154297
2021-10-28,20.304800033569336
2021-10-29,20.378400802612305
2021-11-01,20.55270004272461
2021-11-02,20.839599609375
2021-11-03,20.78030014038086
2021-11-04,20.531700134277344
2021-11-05,20.545900344848633
2021-11-08,20.372800827026367
2021-11-09,20.332950592041016
2021-11-10,20.319150924682617
2021-11-11,20.606399536132812
2021-11-12,20.636430740356445
2021-11-15,20.52419090270996
2021-11-16,20.59480094909668
2021-11-17,20.753799438476562
2021-11-18,20.64539909362793
2021-11-19,20.75950050354004
2021-11-22,20.86083984375
2021-11-23,20.99370002746582
2021-11-24,21.265499114990234
2021-11-25,21.40089988708496
2021-11-26,21.624500274658203
2021-11-29,21.72960090637207
2021-11-30,21.68079948425293
2021-12-01,21.411800384521484
2021-12-02,21.471569061279297
2021-12-03,21.30854034423828
2021-12-06,21.22100067138672
2021-12-07,21.22369956970215
2021-12-08,21.028200149536133
2021-12-09,20.925800323486328
2021-12-10,20.950700759887695
2021-12-13,20.876300811767578
2021-12-14,20.993600845336914
2021-12-15,21.218900680541992
2021-12-16,21.033199310302734
2021-12-17,20.819400787353516
2021-12-20,20.829299926757812
2021-12-21,20.755399703979492
2021-12-22,20.822500228881836
2021-12-23,20.710399627685547
2021-12-24,20.62809944152832
2021-12-27,20.607200622558594
2021-12-28,20.6835994720459
2021-12-29,20.662200927734375
2021-12-30,20.558000564575195
2021-12-31,20.4591007232666
2022-01-03,20.481599807739258
2022-01-04,20.486000061035156
2022-01-05,20.52199935913086
2022-01-06,20.56369972229004
2022-01-07,20.493099212646484
2022-01-10,20.390470504760742
2022-01-11,20.358200073242188
2022-01-12,20.39051055908203
2022-01-13,20.362850189208984
2022-01-14,20.333669662475586
2022-01-17,20.301000595092773
2022-01-18,20.289499282836914
2022-01-19,20.398799896240234
2022-01-20,20.500499725341797
2022-01-21,20.530719757080078
2022-01-24,20.448150634765625
2022-01-25,20.573829650878906
2022-01-26,20.60700035095215
2022-01-27,20.71540069580078
2022-01-28,20.76740074157715
2022-01-31,20.82900047302246
2022-02-01,20.625900268554688
2022-02-02,20.545700073242188
2022-02-03,20.601200103759766
2022-02-04,20.564599990844727
2022-02-07,20.653600692749023
2022-02-08,20.580799102783203
2022-02-09,20.597620010375977
2022-02-10,20.48784065246582
2022-02-11,20.557199478149414
2022-02-14,20.510440826416016
2022-02-15,20.40899085998535
2022-02-16,20.383800506591797
2022-02-17,20.286399841308594
2022-02-18,20.29159927368164
2022-02-21,20.295249938964844
2022-02-22,20.322980880737305
2022-02-23,20.29439926147461
2022-02-24,20.231700897216797
2022-02-25,20.563369750976562
2022-02-28,20.573139190673828
2022-03-01,20.4606990814209
2022-03-02,20.64310073852539
2022-03-03,20.642549514770508
2022-03-04,20.63939094543457
2022-03-07,20.96925926208496
2022-03-08,21.305349349975586
2022-03-09,21.362390518188477
2022-03-10,20.905189514160156
2022-03-11,20.91200065612793
2022-03-14,20.887510299682617
2022-03-15,20.90036964416504
2022-03-16,20.812599182128906
2022-03-17,20.630699157714844
2022-03-18,20.514089584350586
2022-03-21,20.381149291992188
2022-03-22,20.381900787353516
2022-03-23,20.272199630737305
2022-03-24,20.226640701293945
2022-03-25,20.066299438476562
2022-03-28,20.030149459838867
2022-03-29,20.091249465942383
2022-03-30,19.965599060058594
2022-03-31,19.878150939941406
2022-04-01,19.875200271606445
2022-04-04,19.8572998046875
2022-04-05,19.8093204498291
2022-04-06,19.98259925842285
2022-04-07,20.161460876464844
2022-04-08,20.130319595336914
2022-04-11,20.064849853515625
2022-04-12,19.941940307617188
2022-04-13,19.80328941345215
2022-04-14,19.76129913330078
2022-04-15,19.962299346923828
2022-04-18,19.95359992980957
2022-04-19,19.79520034790039
2022-04-20,20.018110275268555
2022-04-21,19.97369956970215
2022-04-22,20.184650421142578
2022-04-25,20.23200035095215
2022-04-26,20.214599609375
2022-04-27,20.380319595336914
2022-04-28,20.372299194335938
2022-04-29,20.441299438476562
2022-05-02,20.41737937927246
2022-05-03,20.448200225830078
2022-05-04,20.280059814453125
2022-05-05,20.038259506225586
2022-05-06,20.21470069885254
2022-05-09,20.176300048828125
2022-05-10,20.3635196685791
2022-05-11,20.380359649658203
2022-05-12,20.319730758666992
2022-05-13,20.172700881958008
2022-05-16,20.09126091003418
2022-05-17,20.019100189208984
2022-05-18,19.93549919128418
2022-05-19,20.023000717163086
2022-05-20,19.923599243164062
2022-05-23,19.84942054748535
2022-05-24,19.917959213256836
2022-05-25,19.84269905090332
2022-05-26,19.818199157714844
2022-05-27,19.75189971923828
2022-05-30,19.56999969482422
2022-05-31,19.531299591064453
2022-06-01,19.648740768432617
2022-06-02,19.71306037902832
2022-06-03,19.52790069580078
2022-06-06,19.54521942138672
2022-06-07,19.555299758911133
2022-06-08,19.57670021057129
2022-06-09,19.587099075317383
2022-06-10,19.676300048828125
2022-06-13,20.019460678100586
2022-06-14,20.466800689697266
2022-06-15,20.560659408569336
2022-06-16,20.222150802612305
2022-06-17,20.397199630737305
2022-06-20,20.294309616088867
2022-06-21,20.26849937438965
2022-06-22,20.136999130249023
2022-06-23,20.04949951171875
2022-06-24,20.009899139404297
2022-06-27,19.892559051513672
2022-06-28,19.90290069580078
2022-06-29,20.1466007232666
2022-06-30,20.130359649658203
2022-07-01,20.102949142456055
2022-07-04,20.250200271606445
2022-07-05,20.268400192260742
2022-07-06,20.522899627685547
2022-07-07,20.64109992980957
2022-07-08,20.493999481201172
2022-07-11,20.46269989013672
2022-07-12,20.721200942993164
2022-07-13,20.8664608001709
2022-07-14,20.790800094604492
2022-07-15,20.805889129638672
2022-07-18,20.49959945678711
2022-07-19,20.44502067565918
2022-07-20,20.519800186157227
2022-07-21,20.54210090637207
2022-07-22,20.65410041809082
2022-07-25,20.53459930419922
2022-07-26,20.450700759887695
2022-07-27,20.453699111938477
2022-07-28,20.373300552368164
2022-07-29,20.281200408935547
2022-08-01,20.374500274658203
2022-08-02,20.383499145507812
2022-08-03,20.810909271240234
2022-08-04,20.492700576782227
2022-08-05,20.323699951171875
2022-08-08,20.42140007019043
2022-08-09,20.2406005859375
2022-08-10,20.239999771118164
2022-08-11,20.015100479125977
2022-08-12,19.93320083618164
2022-08-15,19.85363006591797
2022-08-16,19.808300018310547
2022-08-17,19.903539657592773
2022-08-18,19.970399856567383
2022-08-19,20.130159378051758
2022-08-22,20.189050674438477
2022-08-23,20.12689971923828
2022-08-24,19.983680725097656
2022-08-25,19.902599334716797
2022-08-26,19.919099807739258
2022-08-29,20.067800521850586
2022-08-30,19.984800338745117
2022-08-31,20.127300262451172
2022-09-01,20.186660766601562
2022-09-02,20.166900634765625
2022-09-05,19.970500946044922
2022-09-06,19.965599060058594
2022-09-07,20.131500244140625
2022-09-08,19.981800079345703
2022-09-09,19.933500289916992
2022-09-12,19.859100341796875
2022-09-13,19.830020904541016
2022-09-14,20.03190040588379
2022-09-15,19.95159912109375
2022-09-16,20.08099937438965
2022-09-19,20.03022003173828
2022-09-20,19.903099060058594
2022-09-21,19.976299285888672
2022-09-22,20.044099807739258
2022-09-23,19.919200897216797
2022-09-26,20.211259841918945
2022-09-27,20.37074089050293
2022-09-28,20.368629455566406
2022-09-29,20.18494987487793
2022-09-30,20.12455940246582
2022-10-03,20.117389678955078
2022-10-04,20.00670051574707
2022-10-05,19.965190887451172
2022-10-06,20.03380012512207
2022-10-07,20.100099563598633
2022-10-10,20.029800415039062
2022-10-11,19.94029998779297
2022-10-12,20.06555938720703
2022-10-13,19.97319984436035
2022-10-14,19.97570037841797
2022-10-17,20.015899658203125
2022-10-18,19.971799850463867
2022-10-19,20.01889991760254
2022-10-20,20.127410888671875
2022-10-21,20.042760848999023
2022-10-24,19.9325008392334
2022-10-25,19.908100128173828
2022-10-26,19.866600036621094
2022-10-27,19.943029403686523
2022-10-28,19.840309143066406
2022-10-31,19.820199966430664
2022-11-01,19.79319953918457
2022-11-02,19.724899291992188
2022-11-03,19.67840003967285
2022-11-04,19.670270919799805
2022-11-07,19.5633602142334
2022-11-08,19.443099975585938
2022-11-09,19.537620544433594
2022-11-10,19.56209945678711
2022-11-11,19.315509796142578
2022-11-14,19.514429092407227
2022-11-15,19.33919906616211
2022-11-16,19.34119987487793
2022-11-17,19.33333969116211
2022-11-18,19.399900436401367
2022-11-21,19.443199157714844
2022-11-22,19.531600952148438
2022-11-23,19.441909790039062
2022-11-24,19.334999084472656
2022-11-25,19.38129997253418
2022-11-28,19.34354019165039
2022-11-29,19.296300888061523
2022-11-30,19.23200035095215
2022-12-01,19.264850616455078
2022-12-02,19.128299713134766
2022-12-05,19.38298988342285
2022-12-06,19.721399307250977
2022-12-07,19.7544002532959
2022-12-08,19.666900634765625
